# SYM function start/end extent audit

- Function-start records: 2581
- Function-end records paired: 2581
- Nested starts: 0
- Orphan ends: 0
- Unterminated start: 0
- Exact start-VA config carriers: 2581/2581
- Extracted retail oracle found: 2581/2581
- Oracle byte size equals SYM end-start: 2581/2581
- Non-positive or unaligned extents: 0
- Smallest/largest extent: 0x8/0x321c

## Per-record ledger

- `0x8005797c-0x80057984` `AI_StartUp__Fv`: size 0x8; end-line 136; owner `C:\nfs4\GAME\COMMON\AI.CPP`; config AI_StartUp__Fv; oracle asm\nonmatchings\main\AI_StartUp__Fv.s size 0x8
- `0x800ad780-0x800ad890` `Quatern_QuatToMat__FP5tQuatP10matrixtdef`: size 0x110; end-line 189; owner `C:\nfs4\GAME\COMMON\QUATERN.CPP`; config Quatern_QuatToMat__FP5tQuatP10matrixtdef; oracle asm\nonmatchings\main\Quatern_QuatToMat__FP5tQuatP10matrixtdef.s size 0x110
- `0x800ad890-0x800adc2c` `Quatern_MatToQuat__FP10matrixtdefP5tQuat`: size 0x39c; end-line 278; owner `C:\nfs4\GAME\COMMON\QUATERN.CPP`; config Quatern_MatToQuat__FP10matrixtdefP5tQuat; oracle asm\nonmatchings\main\Quatern_MatToQuat__FP10matrixtdefP5tQuat.s size 0x39c
- `0x800adc2c-0x800add14` `R3DCar_ChangeTrafficColor__FP8Car_tObji`: size 0xe8; end-line 420; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_ChangeTrafficColor__FP8Car_tObji; oracle asm\nonmatchings\main\R3DCar_ChangeTrafficColor__FP8Car_tObji.s size 0xe8
- `0x800add14-0x800adde4` `R3DCar_StartUp__Fv`: size 0xd0; end-line 461; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_StartUp__Fv; oracle asm\nonmatchings\main\R3DCar_StartUp__Fv.s size 0xd0
- `0x800adde4-0x800adec8` `R3DCar_PostStartUp__Fv`: size 0xe4; end-line 489; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_PostStartUp__Fv; oracle asm\nonmatchings\main\R3DCar_PostStartUp__Fv.s size 0xe4
- `0x800adec8-0x800adf40` `R3DCar_Restart__Fv`: size 0x78; end-line 514; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_Restart__Fv; oracle asm\nonmatchings\main\R3DCar_Restart__Fv.s size 0x78
- `0x800adf40-0x800ae0a8` `R3DCar_CleanUp__Fv`: size 0x168; end-line 571; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_CleanUp__Fv; oracle asm\nonmatchings\main\R3DCar_CleanUp__Fv.s size 0x168
- `0x800ae0a8-0x800ae5b0` `R3DCar_ReadInCarData__FPcP8Car_tObj`: size 0x508; end-line 881; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_ReadInCarData__FPcP8Car_tObj; oracle asm\nonmatchings\main\R3DCar_ReadInCarData__FPcP8Car_tObj.s size 0x508
- `0x800ae5b0-0x800ae668` `R3DCcar_ReadeMapData__Fv`: size 0xb8; end-line 911; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCcar_ReadeMapData__Fv; oracle asm\nonmatchings\main\R3DCcar_ReadeMapData__Fv.s size 0xb8
- `0x800ae668-0x800ae750` `R3DCcar_ReadTrackShadow__Fv`: size 0xe8; end-line 944; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCcar_ReadTrackShadow__Fv; oracle asm\nonmatchings\main\R3DCcar_ReadTrackShadow__Fv.s size 0xe8
- `0x800ae750-0x800aec78` `R3DCar_CalcCarDimensions__FP8Car_tObjP18Transformer_zScenei`: size 0x528; end-line 1041; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_CalcCarDimensions__FP8Car_tObjP18Transformer_zScenei; oracle asm\nonmatchings\main\R3DCar_CalcCarDimensions__FP8Car_tObjP18Transformer_zScenei.s size 0x528
- `0x800aec78-0x800aecb4` `R3DCar_DeInstantiate3DCar__FP8Car_tObj`: size 0x3c; end-line 1048; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_DeInstantiate3DCar__FP8Car_tObj; oracle asm\nonmatchings\main\R3DCar_DeInstantiate3DCar__FP8Car_tObj.s size 0x3c
- `0x800aecb4-0x800aedf4` `R3DCar_DeInstantiate3DCarMenu__FP8Car_tObj`: size 0x140; end-line 1113; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_DeInstantiate3DCarMenu__FP8Car_tObj; oracle asm\nonmatchings\main\R3DCar_DeInstantiate3DCarMenu__FP8Car_tObj.s size 0x140
- `0x800aedf4-0x800aee50` `R3DCar_GetFileName__FPcN20`: size 0x5c; end-line 1125; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_GetFileName__FPcN20; oracle asm\nonmatchings\main\R3DCar_GetFileName__FPcN20.s size 0x5c
- `0x800aee50-0x800aee98` `R3DCar_LoadFileAdr__FPc`: size 0x48; end-line 1141; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_LoadFileAdr__FPc; oracle asm\nonmatchings\main\R3DCar_LoadFileAdr__FPc.s size 0x48
- `0x800aee98-0x800aef2c` `R3DCar_GetCarName__FPcii`: size 0x94; end-line 1154; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_GetCarName__FPcii; oracle asm\nonmatchings\main\R3DCar_GetCarName__FPcii.s size 0x94
- `0x800aef2c-0x800af74c` `R3DCar_Instantiate3DCar__FP8Car_tObji`: size 0x820; end-line 1399; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_Instantiate3DCar__FP8Car_tObji; oracle asm\nonmatchings\main\R3DCar_Instantiate3DCar__FP8Car_tObji.s size 0x820
- `0x800af74c-0x800afaf4` `R3DCar_Visibilty__FP8Car_tObjP13DRender_tView`: size 0x3a8; end-line 1511; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_Visibilty__FP8Car_tObjP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_Visibilty__FP8Car_tObjP13DRender_tView.s size 0x3a8
- `0x800afaf4-0x800afb54` `R3DCar_TurnHeadLightOn__FP8Car_tObji`: size 0x60; end-line 1521; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_TurnHeadLightOn__FP8Car_tObji; oracle asm\nonmatchings\main\R3DCar_TurnHeadLightOn__FP8Car_tObji.s size 0x60
- `0x800afb54-0x800afba8` `R3DCar_TurnHeadLightOff__FP8Car_tObji`: size 0x54; end-line 1532; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_TurnHeadLightOff__FP8Car_tObji; oracle asm\nonmatchings\main\R3DCar_TurnHeadLightOff__FP8Car_tObji.s size 0x54
- `0x800afba8-0x800afbd0` `R3DCar_MATRIX3DT_Copy__FPiT0`: size 0x28; end-line 1541; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_MATRIX3DT_Copy__FPiT0; oracle asm\nonmatchings\main\R3DCar_MATRIX3DT_Copy__FPiT0.s size 0x28
- `0x800afbd0-0x800b0db0` `R3DCar_InsertCarFacet__FP8Car_tObjP13DRender_tView`: size 0x11e0; end-line 2181; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertCarFacet__FP8Car_tObjP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_InsertCarFacet__FP8Car_tObjP13DRender_tView.s size 0x11e0
- `0x800b0db0-0x800b10fc` `R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii`: size 0x34c; end-line 2342; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii; oracle asm\nonmatchings\main\R3DCar_ReadInCarTextureMenu__FP8Car_tObjPcii.s size 0x34c
- `0x800b10fc-0x800b2174` `R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView`: size 0x1078; end-line 3084; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_InsertCarFacetMenu__FP8Car_tObjP13DRender_tView.s size 0x1078
- `0x800b2174-0x800b2760` `R3DCar_InsertCarFacetII__FP8Car_tObj`: size 0x5ec; end-line 3270; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertCarFacetII__FP8Car_tObj; oracle asm\nonmatchings\main\R3DCar_InsertCarFacetII__FP8Car_tObj.s size 0x5ec
- `0x800b2760-0x800b2b88` `R3DCar_InsertCarFacetMenuII__FP8Car_tObji`: size 0x428; end-line 3395; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertCarFacetMenuII__FP8Car_tObji; oracle asm\nonmatchings\main\R3DCar_InsertCarFacetMenuII__FP8Car_tObji.s size 0x428
- `0x800b2b88-0x800b2bd8` `R3DCar_Showroom__FP13DRender_tView`: size 0x50; end-line 3406; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_Showroom__FP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_Showroom__FP13DRender_tView.s size 0x50
- `0x800b2bd8-0x800b2bf8` `R3DCar_InsertCarFacetZ__FP8Car_tObjP13DRender_tView`: size 0x20; end-line 3412; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertCarFacetZ__FP8Car_tObjP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_InsertCarFacetZ__FP8Car_tObjP13DRender_tView.s size 0x20
- `0x800b2bf8-0x800b30ac` `R3DCar_InsertAllListFacet__FP13DRender_tView`: size 0x4b4; end-line 3551; owner `C:\nfs4\GAME\COMMON\R3DCAR.CPP`; config R3DCar_InsertAllListFacet__FP13DRender_tView; oracle asm\nonmatchings\main\R3DCar_InsertAllListFacet__FP13DRender_tView.s size 0x4b4
- `0x800b30ac-0x800b3198` `Render_CreatePlayerViews__Fv`: size 0xec; end-line 124; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_CreatePlayerViews__Fv; oracle asm\nonmatchings\main\Render_CreatePlayerViews__Fv.s size 0xec
- `0x800b3198-0x800b31e4` `Render_CreatePauseMenuViews__Fv`: size 0x4c; end-line 145; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_CreatePauseMenuViews__Fv; oracle asm\nonmatchings\main\Render_CreatePauseMenuViews__Fv.s size 0x4c
- `0x800b31e4-0x800b321c` `Render_CreateViews__Fv`: size 0x38; end-line 163; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_CreateViews__Fv; oracle asm\nonmatchings\main\Render_CreateViews__Fv.s size 0x38
- `0x800b321c-0x800b3298` `Render_StartRenderingWorldView__Fi`: size 0x7c; end-line 209; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_StartRenderingWorldView__Fi; oracle asm\nonmatchings\main\Render_StartRenderingWorldView__Fi.s size 0x7c
- `0x800b3298-0x800b32b8` `Render_StopRenderingWorldView__Fi`: size 0x20; end-line 217; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_StopRenderingWorldView__Fi; oracle asm\nonmatchings\main\Render_StopRenderingWorldView__Fi.s size 0x20
- `0x800b32b8-0x800b335c` `Render_RenderWorld__FP13DRender_tView`: size 0xa4; end-line 255; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_RenderWorld__FP13DRender_tView; oracle asm\nonmatchings\main\Render_RenderWorld__FP13DRender_tView.s size 0xa4
- `0x800b335c-0x800b33a8` `Render_RenderPlayerView__Fii`: size 0x4c; end-line 280; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_RenderPlayerView__Fii; oracle asm\nonmatchings\main\Render_RenderPlayerView__Fii.s size 0x4c
- `0x800b33a8-0x800b33b0` `Render_RenderDebugView__Fv`: size 0x8; end-line 354; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_RenderDebugView__Fv; oracle asm\nonmatchings\main\Render_RenderDebugView__Fv.s size 0x8
- `0x800b33b0-0x800b33f0` `Render_StartFrameRender__Fv`: size 0x40; end-line 371; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_StartFrameRender__Fv; oracle asm\nonmatchings\main\Render_StartFrameRender__Fv.s size 0x40
- `0x800b33f0-0x800b3410` `Render_StopFrameRender__Fv`: size 0x20; end-line 379; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_StopFrameRender__Fv; oracle asm\nonmatchings\main\Render_StopFrameRender__Fv.s size 0x20
- `0x800b3410-0x800b3430` `Render_InitPauseMenu__Fv`: size 0x20; end-line 389; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InitPauseMenu__Fv; oracle asm\nonmatchings\main\Render_InitPauseMenu__Fv.s size 0x20
- `0x800b3430-0x800b3488` `Render_RenderPauseMenuView__Fv`: size 0x58; end-line 407; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_RenderPauseMenuView__Fv; oracle asm\nonmatchings\main\Render_RenderPauseMenuView__Fv.s size 0x58
- `0x800b3488-0x800b34a8` `Render_KillPauseMenu__Fv`: size 0x20; end-line 413; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_KillPauseMenu__Fv; oracle asm\nonmatchings\main\Render_KillPauseMenu__Fv.s size 0x20
- `0x800b34a8-0x800b35e8` `Render_Render__Fi`: size 0x140; end-line 525; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_Render__Fi; oracle asm\nonmatchings\main\Render_Render__Fi.s size 0x140
- `0x800b35e8-0x800b36f4` `FlareThing__Fv`: size 0x10c; end-line 555; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config FlareThing__Fv; oracle asm\nonmatchings\main\FlareThing__Fv.s size 0x10c
- `0x800b36f4-0x800b37ac` `Render_InitTrackRender__Fv`: size 0xb8; end-line 596; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InitTrackRender__Fv; oracle asm\nonmatchings\main\Render_InitTrackRender__Fv.s size 0xb8
- `0x800b37ac-0x800b37f4` `Render_RestartTrackRender__Fv`: size 0x48; end-line 608; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_RestartTrackRender__Fv; oracle asm\nonmatchings\main\Render_RestartTrackRender__Fv.s size 0x48
- `0x800b37f4-0x800b3820` `Render_InitTrackRenderPostSim__Fv`: size 0x2c; end-line 619; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InitTrackRenderPostSim__Fv; oracle asm\nonmatchings\main\Render_InitTrackRenderPostSim__Fv.s size 0x2c
- `0x800b3820-0x800b3888` `Render_KillTrackRender__Fv`: size 0x68; end-line 634; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_KillTrackRender__Fv; oracle asm\nonmatchings\main\Render_KillTrackRender__Fv.s size 0x68
- `0x800b3888-0x800b38a8` `Render_InitLibRender__Fv`: size 0x20; end-line 641; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InitLibRender__Fv; oracle asm\nonmatchings\main\Render_InitLibRender__Fv.s size 0x20
- `0x800b38a8-0x800b3a04` `StampImage__Fii`: size 0x15c; end-line 769; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config StampImage__Fii; oracle asm\nonmatchings\main\StampImage__Fii.s size 0x15c
- `0x800b3a04-0x800b3a6c` `Render_InitBlurMode__Fv`: size 0x68; end-line 785; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InitBlurMode__Fv; oracle asm\nonmatchings\main\Render_InitBlurMode__Fv.s size 0x68
- `0x800b3a6c-0x800b3c4c` `Render_InsertDepthOfField__Fv`: size 0x1e0; end-line 836; owner `C:\nfs4\GAME\COMMON\RENDER.CPP`; config Render_InsertDepthOfField__Fv; oracle asm\nonmatchings\main\Render_InsertDepthOfField__Fv.s size 0x1e0
- `0x800b3c4c-0x800b3d10` `Replay_Compress__FPc`: size 0xc4; end-line 121; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_Compress__FPc; oracle asm\nonmatchings\main\Replay_Compress__FPc.s size 0xc4
- `0x800b3d10-0x800b3da0` `Replay_Decompress__FPc`: size 0x90; end-line 161; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_Decompress__FPc; oracle asm\nonmatchings\main\Replay_Decompress__FPc.s size 0x90
- `0x800b3da0-0x800b3f44` `Replay_InitReplay__Fv`: size 0x1a4; end-line 194; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_InitReplay__Fv; oracle asm\nonmatchings\main\Replay_InitReplay__Fv.s size 0x1a4
- `0x800b3f44-0x800b409c` `Replay_ResetReplay__Fv`: size 0x158; end-line 264; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_ResetReplay__Fv; oracle asm\nonmatchings\main\Replay_ResetReplay__Fv.s size 0x158
- `0x800b409c-0x800b40bc` `Replay_StoringReplay__Fv`: size 0x20; end-line 275; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_StoringReplay__Fv; oracle asm\nonmatchings\main\Replay_StoringReplay__Fv.s size 0x20
- `0x800b40bc-0x800b4488` `Replay_StoringControllerData__FG15tControllerData`: size 0x3cc; end-line 307; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_StoringControllerData__FG15tControllerData; oracle asm\nonmatchings\main\Replay_StoringControllerData__FG15tControllerData.s size 0x3cc
- `0x800b4488-0x800b4824` `Replay_RetreivingControllerData__Fv`: size 0x39c; end-line 335; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_RetreivingControllerData__Fv; oracle asm\nonmatchings\main\Replay_RetreivingControllerData__Fv.s size 0x39c
- `0x800b4824-0x800b4b38` `Replay_SaveInput__Fi`: size 0x314; end-line 364; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_SaveInput__Fi; oracle asm\nonmatchings\main\Replay_SaveInput__Fi.s size 0x314
- `0x800b4b38-0x800b4f98` `Replay_GetInput__Fi`: size 0x460; end-line 441; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_GetInput__Fi; oracle asm\nonmatchings\main\Replay_GetInput__Fi.s size 0x460
- `0x800b4f98-0x800b5024` `Replay_SaveReplay__Fv`: size 0x8c; end-line 453; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_SaveReplay__Fv; oracle asm\nonmatchings\main\Replay_SaveReplay__Fv.s size 0x8c
- `0x800b5024-0x800b502c` `Replay_LoadReplay__Fv`: size 0x8; end-line 492; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_LoadReplay__Fv; oracle asm\nonmatchings\main\Replay_LoadReplay__Fv.s size 0x8
- `0x800b502c-0x800b5070` `Replay_DoReplay__FP8Car_tObj`: size 0x44; end-line 506; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_DoReplay__FP8Car_tObj; oracle asm\nonmatchings\main\Replay_DoReplay__FP8Car_tObj.s size 0x44
- `0x800b5070-0x800b5500` `Replay_GetInterfaceKey__Fv`: size 0x490; end-line 647; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_GetInterfaceKey__Fv; oracle asm\nonmatchings\main\Replay_GetInterfaceKey__Fv.s size 0x490
- `0x800b5500-0x800b586c` `Replay_LoadCameraFile__Fv`: size 0x36c; end-line 785; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_LoadCameraFile__Fv; oracle asm\nonmatchings\main\Replay_LoadCameraFile__Fv.s size 0x36c
- `0x800b586c-0x800b5b14` `Replay_ReplayChooseCamera__Fii`: size 0x2a8; end-line 833; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_ReplayChooseCamera__Fii; oracle asm\nonmatchings\main\Replay_ReplayChooseCamera__Fii.s size 0x2a8
- `0x800b5b14-0x800b5f7c` `Replay_ReplayFindClosestCamera__Fii`: size 0x468; end-line 871; owner `C:\nfs4\GAME\COMMON\REPLAY.CPP`; config Replay_ReplayFindClosestCamera__Fii; oracle asm\nonmatchings\main\Replay_ReplayFindClosestCamera__Fii.s size 0x468
- `0x800b5f7c-0x800b5f90` `Scene_Init__Fi`: size 0x14; end-line 1015; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config Scene_Init__Fi; oracle asm\nonmatchings\main\Scene_Init__Fi.s size 0x14
- `0x800b5f90-0x800b5fb0` `Scene_DeInit__Fv`: size 0x20; end-line 1030; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config Scene_DeInit__Fv; oracle asm\nonmatchings\main\Scene_DeInit__Fv.s size 0x20
- `0x800b5fb0-0x800b5fe4` `Scene_PurgeScene__Fv`: size 0x34; end-line 1055; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config Scene_PurgeScene__Fv; oracle asm\nonmatchings\main\Scene_PurgeScene__Fv.s size 0x34
- `0x800b5fe4-0x800b6084` `Scene_BuildCustomSceneList__Fv`: size 0xa0; end-line 1107; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config Scene_BuildCustomSceneList__Fv; oracle asm\nonmatchings\main\Scene_BuildCustomSceneList__Fv.s size 0xa0
- `0x800b6084-0x800b6114` `Scene_LoadSceneFile__Fi`: size 0x90; end-line 1137; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config Scene_LoadSceneFile__Fi; oracle asm\nonmatchings\main\Scene_LoadSceneFile__Fi.s size 0x90
- `0x800b6114-0x800b61bc` `GetPlaneY__FPC8coorddefN20`: size 0xa8; end-line 1153; owner `C:\nfs4\GAME\COMMON\SCENE.CPP`; config GetPlaneY__FPC8coorddefN20; oracle asm\nonmatchings\main\GetPlaneY__FPC8coorddefN20.s size 0xa8
- `0x800b61bc-0x800b62f0` `Sched_ExecuteCheck__FiiiiPiN24i`: size 0x134; end-line 83; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_ExecuteCheck__FiiiiPiN24i; oracle asm\nonmatchings\main\Sched_ExecuteCheck__FiiiiPiN24i.s size 0x134
- `0x800b62f0-0x800b6360` `Sched_CreateNewSchedule__FPci`: size 0x70; end-line 109; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_CreateNewSchedule__FPci; oracle asm\nonmatchings\main\Sched_CreateNewSchedule__FPci.s size 0x70
- `0x800b6360-0x800b6380` `Sched_CleanUpSchedule__FP15Sched_tSchedule`: size 0x20; end-line 118; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_CleanUpSchedule__FP15Sched_tSchedule; oracle asm\nonmatchings\main\Sched_CleanUpSchedule__FP15Sched_tSchedule.s size 0x20
- `0x800b6380-0x800b6434` `Sched_AddFunction__FP15Sched_tSchedulePFPv_vPvi`: size 0xb4; end-line 155; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_AddFunction__FP15Sched_tSchedulePFPv_vPvi; oracle asm\nonmatchings\main\Sched_AddFunction__FP15Sched_tSchedulePFPv_vPvi.s size 0xb4
- `0x800b6434-0x800b6500` `Sched_DeleteFunction__FP15Sched_tSchedulePFPv_vPv`: size 0xcc; end-line 183; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_DeleteFunction__FP15Sched_tSchedulePFPv_vPv; oracle asm\nonmatchings\main\Sched_DeleteFunction__FP15Sched_tSchedulePFPv_vPv.s size 0xcc
- `0x800b6500-0x800b6574` `Sched_Execute__FP15Sched_tSchedule`: size 0x74; end-line 206; owner `C:\nfs4\GAME\COMMON\SCHEDULE.CPP`; config Sched_Execute__FP15Sched_tSchedule; oracle asm\nonmatchings\main\Sched_Execute__FP15Sched_tSchedule.s size 0x74
- `0x800b6574-0x800b6688` `Sim_StartUp__Fv`: size 0x114; end-line 227; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_StartUp__Fv; oracle asm\nonmatchings\main\Sim_StartUp__Fv.s size 0x114
- `0x800b6688-0x800b6754` `Sim_Restart__Fv`: size 0xcc; end-line 260; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_Restart__Fv; oracle asm\nonmatchings\main\Sim_Restart__Fv.s size 0xcc
- `0x800b6754-0x800b67f8` `Sim_CleanUp__Fv`: size 0xa4; end-line 286; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_CleanUp__Fv; oracle asm\nonmatchings\main\Sim_CleanUp__Fv.s size 0xa4
- `0x800b67f8-0x800b6878` `Sim_FadeInSFX__Fv`: size 0x80; end-line 301; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_FadeInSFX__Fv; oracle asm\nonmatchings\main\Sim_FadeInSFX__Fv.s size 0x80
- `0x800b6878-0x800b6b9c` `Sim_ProcessSimSchedules__Fv`: size 0x324; end-line 454; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_ProcessSimSchedules__Fv; oracle asm\nonmatchings\main\Sim_ProcessSimSchedules__Fv.s size 0x324
- `0x800b6b9c-0x800b6ca0` `Sim_ProcessPause__Fv`: size 0x104; end-line 531; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_ProcessPause__Fv; oracle asm\nonmatchings\main\Sim_ProcessPause__Fv.s size 0x104
- `0x800b6ca0-0x800b6d4c` `Sim_CheckForPause__Fi`: size 0xac; end-line 551; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_CheckForPause__Fi; oracle asm\nonmatchings\main\Sim_CheckForPause__Fi.s size 0xac
- `0x800b6d4c-0x800b7250` `Sim_MainGameLoop__Fv`: size 0x504; end-line 826; owner `C:\nfs4\GAME\COMMON\SIM.CPP`; config Sim_MainGameLoop__Fv; oracle asm\nonmatchings\main\Sim_MainGameLoop__Fv.s size 0x504
- `0x800b7250-0x800b729c` `Alloc__9SimpleMemii`: size 0x4c; end-line 40; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; config Alloc__9SimpleMemii; oracle asm\nonmatchings\main\Alloc__9SimpleMemii.s size 0x4c
- `0x800b729c-0x800b72bc` `FeignAlloc__9SimpleMemi`: size 0x20; end-line 46; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; config FeignAlloc__9SimpleMemi; oracle asm\nonmatchings\main\FeignAlloc__9SimpleMemi.s size 0x20
- `0x800b72bc-0x800b72ec` `ResizeToFit__9SimpleMem`: size 0x30; end-line 64; owner `C:\nfs4\GAME\COMMON\SIMPLEMEM.CPP`; config ResizeToFit__9SimpleMem; oracle asm\nonmatchings\main\ResizeToFit__9SimpleMem.s size 0x30
- `0x800b72ec-0x800b7318` `SimQueue_StartUp__Fv`: size 0x2c; end-line 101; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; config SimQueue_StartUp__Fv; oracle asm\nonmatchings\main\SimQueue_StartUp__Fv.s size 0x2c
- `0x800b7318-0x800b73b8` `SimQueue_Reset__Fv`: size 0xa0; end-line 155; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; config SimQueue_Reset__Fv; oracle asm\nonmatchings\main\SimQueue_Reset__Fv.s size 0xa0
- `0x800b73b8-0x800b73cc` `SimQueue_CleanUp__Fv`: size 0x14; end-line 174; owner `C:\nfs4\GAME\COMMON\SIMQUEUE.CPP`; config SimQueue_CleanUp__Fv; oracle asm\nonmatchings\main\SimQueue_CleanUp__Fv.s size 0x14
